Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0050817546 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.635        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.86         |
|    value_loss           | 3.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5027         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0048063635 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.79         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.839        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5480        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004838817 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.833       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5931        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003619967 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000793   |
|    std                  | 0.83        |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6378         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042433124 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.812        |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6827         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034062376 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.812        |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 7281         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0056012888 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.799        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 7735         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0039389166 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000779    |
|    std                  | 0.79         |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8189         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0034678977 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.783        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8643         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0051720426 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.763        |
|    value_loss           | 7.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 20           |
|    time_elapsed         | 9097         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056761475 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.756        |
|    value_loss           | 6.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9551         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0064641726 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.746        |
|    value_loss           | 8.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 10006       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005067944 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 210         |
|    policy_gradient_loss | 4.28e-05    |
|    std                  | 0.748       |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 23           |
|    time_elapsed         | 10458        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0059366096 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.729        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10909       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005771842 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000222   |
|    std                  | 0.719       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11360       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005492296 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 240         |
|    policy_gradient_loss | -9.53e-05   |
|    std                  | 0.703       |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11811        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0048233885 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.694        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12262       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005949487 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000526   |
|    std                  | 0.681       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12712       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006503308 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.666       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13164       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007849163 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000686   |
|    std                  | 0.647       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13620       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005644008 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.65        |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14074       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007938944 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.623       |
|    value_loss           | 41.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 32           |
|    time_elapsed         | 14529        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0059378296 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.61         |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 33           |
|    time_elapsed         | 14985        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0043616556 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 320          |
|    policy_gradient_loss | -5.99e-05    |
|    std                  | 0.604        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 15437       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007570872 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.59        |
|    value_loss           | 33.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 35           |
|    time_elapsed         | 15889        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0054173754 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 340          |
|    policy_gradient_loss | 8.06e-05     |
|    std                  | 0.581        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 36           |
|    time_elapsed         | 16341        |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0050608767 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.269        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000384    |
|    std                  | 0.572        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 37           |
|    time_elapsed         | 16793        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0062775044 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0847       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000596    |
|    std                  | 0.558        |
|    value_loss           | 3.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 84.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 38           |
|    time_elapsed         | 17245        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0071011726 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.542        |
|    value_loss           | 6.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 17696       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007449659 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.541       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 40          |
|    time_elapsed         | 18148       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004648898 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.534       |
|    value_loss           | 40          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 85         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 41         |
|    time_elapsed         | 18600      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00785804 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.5       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00107    |
|    std                  | 0.511      |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 42          |
|    time_elapsed         | 19052       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008039556 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.504       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 43           |
|    time_elapsed         | 19504        |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0072033387 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.4          |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00034      |
|    std                  | 0.497        |
|    value_loss           | 21.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 44         |
|    time_elapsed         | 19956      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00799484 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | 17.1       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00101    |
|    std                  | 0.494      |
|    value_loss           | 22.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 20408       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007254336 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.493       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 20861       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008457257 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.486       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 47          |
|    time_elapsed         | 21312       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008663776 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.479       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 48          |
|    time_elapsed         | 21764       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008838793 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.465       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 22219       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008550715 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.462       |
|    value_loss           | 38.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 50         |
|    time_elapsed         | 22672      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01010583 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.1       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.453      |
|    value_loss           | 17.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 83.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 51           |
|    time_elapsed         | 23130        |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0057829376 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.000763     |
|    std                  | 0.447        |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 52           |
|    time_elapsed         | 23583        |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0072747823 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.443        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 24035       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007992357 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000524    |
|    std                  | 0.445       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 24489       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008407911 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
