Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 13.2         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.893        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 4989        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009506968 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.875       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 5439        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022471197 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000945    |
|    std                  | 0.84        |
|    value_loss           | 26.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 13         |
|    time_elapsed         | 5891       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00806728 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000274  |
|    std                  | 0.824      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6346        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010463276 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.809       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6802        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009754844 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.87        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.795       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7258        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008743105 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000749   |
|    std                  | 0.788       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7714        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011028229 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000299   |
|    std                  | 0.773       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8169        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011545923 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.759       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8622         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0117799835 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.364        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000624    |
|    std                  | 0.726        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9074        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010544612 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0009     |
|    std                  | 0.698       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9528        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014768225 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.688       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9981        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011911977 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.676       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10433       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011275817 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00034    |
|    std                  | 0.656       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10887       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013099311 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00053    |
|    std                  | 0.644       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11339       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014655695 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.635       |
|    value_loss           | 32          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.4       |
|    ep_rew_mean          | 81.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 26         |
|    time_elapsed         | 11797      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01266831 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.623      |
|    value_loss           | 9.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12255       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012980821 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.607       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12713       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017065015 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.586       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13172       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013272257 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.575       |
|    value_loss           | 5.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 85.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 30         |
|    time_elapsed         | 13630      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01632676 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.549      |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14087       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013622715 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0945      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.529       |
|    value_loss           | 7.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 32         |
|    time_elapsed         | 14546      |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02964389 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00802    |
|    std                  | 0.528      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 33          |
|    time_elapsed         | 15001       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021286596 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.513       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 15453       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.025578868 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.501       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 15906       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.039443802 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.497       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16468       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.028620057 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.487       |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 17355       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020575305 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.49        |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 84.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 38         |
|    time_elapsed         | 18246      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.04378947 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.96       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00602    |
|    std                  | 0.496      |
|    value_loss           | 33.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 39         |
|    time_elapsed         | 19135      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02357623 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.49       |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 40          |
|    time_elapsed         | 20007       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.021992277 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.484       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 41          |
|    time_elapsed         | 20888       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022898387 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.469       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 42          |
|    time_elapsed         | 21754       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022031993 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.473       |
|    value_loss           | 39.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.4       |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 43         |
|    time_elapsed         | 22632      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04532759 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.00845    |
|    learning_rate        | 0.0003     |
|    loss                 | 33         |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.469      |
|    value_loss           | 40.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 44          |
|    time_elapsed         | 23507       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027187254 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.466       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 45          |
|    time_elapsed         | 24391       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.035695225 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.456       |
|    value_loss           | 35.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 46         |
|    time_elapsed         | 25226      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02976452 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 32         |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00663    |
|    std                  | 0.45       |
|    value_loss           | 21.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 47          |
|    time_elapsed         | 25991       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.045247696 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.456       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 48          |
|    time_elapsed         | 26876       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024078762 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.463       |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 49          |
|    time_elapsed         | 27749       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.030205783 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.459       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 50          |
|    time_elapsed         | 28618       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.028862594 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.463       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 51          |
|    time_elapsed         | 29487       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025579661 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.456       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 52          |
|    time_elapsed         | 30351       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.020450078 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.45        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 53          |
|    time_elapsed         | 31228       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.020097934 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.439       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 54          |
|    time_elapsed         | 32108       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.019598482 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.436       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
