Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.884       |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 11           |
|    time_elapsed         | 5176         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0074319327 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.501        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.882        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5645        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008411946 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.872       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6117        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009864788 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.867       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6590        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011440608 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.845       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7064        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013116121 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.824       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7538        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013453021 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.793       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 8012        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012742676 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000623    |
|    std                  | 0.781       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 8485         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0109039005 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.776        |
|    value_loss           | 14.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 19         |
|    time_elapsed         | 8959       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01210908 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.000961   |
|    std                  | 0.752      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9426        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013594989 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.734       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9889        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012791418 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000115   |
|    std                  | 0.714       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10350       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014293561 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000502    |
|    std                  | 0.702       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 23           |
|    time_elapsed         | 10811        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0119537655 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.565        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00206      |
|    std                  | 0.686        |
|    value_loss           | 6.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11273       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018041106 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.669       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11735       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018908918 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0982      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.637       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12194       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018293768 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.625       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12656       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016696557 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.606       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 28         |
|    time_elapsed         | 13119      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01693704 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.588      |
|    value_loss           | 6.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13582       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014307792 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.563       |
|    value_loss           | 6.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 30         |
|    time_elapsed         | 14044      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05152831 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.6       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0075     |
|    std                  | 0.558      |
|    value_loss           | 26         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14506       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.031214342 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.0368      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.56        |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 14968       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018810589 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.55        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 15431       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017697532 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.533       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15893       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021668259 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.519       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16356       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.024875479 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.502       |
|    value_loss           | 16.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.5      |
|    ep_rew_mean          | 82.9      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 36        |
|    time_elapsed         | 16819     |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0175746 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.711    |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.0003    |
|    loss                 | 23.5      |
|    n_updates            | 350       |
|    policy_gradient_loss | 0.00221   |
|    std                  | 0.49      |
|    value_loss           | 5.72      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 17279       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.021585431 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.48        |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17740       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.028690174 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.478       |
|    value_loss           | 28.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 39         |
|    time_elapsed         | 18203      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02937817 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.7       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00453    |
|    std                  | 0.469      |
|    value_loss           | 24.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 18666       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023777068 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.464       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 19129       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025243532 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.466       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 19591       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.023494218 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.46        |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 20054       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018644316 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.443       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 20507       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017037788 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.433       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 20960       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019297088 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.437       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 21413       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018647403 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.423       |
|    value_loss           | 7.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 47         |
|    time_elapsed         | 21867      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02508814 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0685     |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.419      |
|    value_loss           | 9.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 22321       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021652905 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.406       |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 49         |
|    time_elapsed         | 22772      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.02938928 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00502    |
|    std                  | 0.403      |
|    value_loss           | 6.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 23224       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029889029 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.4         |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 51         |
|    time_elapsed         | 23676      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02743597 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00696    |
|    std                  | 0.395      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 24127       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.027436495 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.393       |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 53         |
|    time_elapsed         | 24579      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03491433 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00365    |
|    std                  | 0.388      |
|    value_loss           | 33.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 25031       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.048812687 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
