Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.804        |
|    value_loss           | 6.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 11         |
|    time_elapsed         | 10915      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00550304 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.786      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 12          |
|    time_elapsed         | 11901       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005208814 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.78        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 13           |
|    time_elapsed         | 12885        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0064971815 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.774        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 13870        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036169933 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.769        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 14855       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007327935 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.043       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.764       |
|    value_loss           | 7.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 16           |
|    time_elapsed         | 15838        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063893227 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.755        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.1         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 17           |
|    time_elapsed         | 16822        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0048927395 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.745        |
|    value_loss           | 26           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 89.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 18         |
|    time_elapsed         | 17807      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00612229 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.731      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 18791       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005468428 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.732       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89           |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 20           |
|    time_elapsed         | 19777        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0052682757 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.088        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.724        |
|    value_loss           | 35.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 21           |
|    time_elapsed         | 20763        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0046777194 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0815       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.71         |
|    value_loss           | 44.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 22          |
|    time_elapsed         | 21748       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006881577 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.686       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 23           |
|    time_elapsed         | 22734        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0041839685 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.676        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 23722       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004766938 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.679       |
|    value_loss           | 36.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 25           |
|    time_elapsed         | 24708        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0055355825 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.668        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 25693       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005279865 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.658       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 27           |
|    time_elapsed         | 26679        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0065397946 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.768        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.656        |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 27663       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006572107 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.65        |
|    value_loss           | 44.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 28649        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066934675 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.65         |
|    value_loss           | 32           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 30         |
|    time_elapsed         | 29634      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00559416 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.3       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.636      |
|    value_loss           | 32.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 31          |
|    time_elapsed         | 30619       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005037388 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.631       |
|    value_loss           | 24.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 156756 (base_cf_obs20_dense_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar  7 15:05:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 156756
Cluster: callan
User/Group: hadjitot/hadjitot
State: TIMEOUT (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 32-00:01:20 core-walltime
Job Wall-clock time: 2-00:00:05
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
156756       base_cf_o+        16             1                                                    2-00:00:05    TIMEOUT      0:0 
156756.batch      batch        16      1      1                                                    2-00:00:05    TIMEOUT      0:0 
156756.exte+     extern        16      1      1                                                    2-00:00:05    TIMEOUT      0:0 


Job details:
============

JobId=156756 JobName=base_cf_obs20_dense_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104235 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=TimeLimit Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=2-00:00:05 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-05T15:05:07 EligibleTime=2026-03-05T15:05:07
   AccrueTime=2026-03-05T15:05:07
   StartTime=2026-03-05T15:05:11 EndTime=2026-03-07T15:05:16 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-05T15:05:11 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:23784
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=28-31,52-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_ne8_1000000_v6_156756.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_ne8_1000000_v6_156756.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4824702          0          0          0     none |   383869       0        0        0     none
root       FILESET     4633364          0          0       2289     none |  9859564       0        0      647     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,844 | CALLAN_HADJITOT    17,844 |       300,000   282,156


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
