Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5492         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0096941255 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.413        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.801        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5947        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013792261 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.779       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6403        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011653737 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000411    |
|    std                  | 0.756       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6863        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012673473 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.746       |
|    value_loss           | 30          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 16         |
|    time_elapsed         | 7322       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01897422 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.0512     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.27       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.721      |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7783        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010066899 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000157    |
|    std                  | 0.703       |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8244        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011390053 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.692       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8704        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008964484 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.683       |
|    value_loss           | 8.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9163         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0104876645 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000134    |
|    std                  | 0.667        |
|    value_loss           | 8.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9619        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015803147 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.662       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10074       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011975654 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000362    |
|    std                  | 0.649       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10528       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014536681 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.632       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 10981      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01298021 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.448      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.5       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.000633  |
|    std                  | 0.616      |
|    value_loss           | 6.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11435       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011374399 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000667   |
|    std                  | 0.598       |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11886       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016853344 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.584       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12337       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012244228 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.567       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12787       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015028722 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.557       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13238       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015120586 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.554       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13687       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018656997 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0934      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.535       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14142       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022983983 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.528       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 14599       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019235428 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.515       |
|    value_loss           | 9.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 15053       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015178977 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.512       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15504       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017503014 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.506       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 15958       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.033385396 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.505       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16410       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019159256 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.501       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 16863       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020161584 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.492       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17313       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029024854 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.493       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 17765       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.019718211 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.485       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 18216       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019501917 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.493       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 18666       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.061375815 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.497       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 19117       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.050161704 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.493       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 43          |
|    time_elapsed         | 19569       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.041493353 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.496       |
|    value_loss           | 57          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 44         |
|    time_elapsed         | 20018      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03260085 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.5        |
|    value_loss           | 43.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 20466       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021053925 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.503       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 20916       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018587312 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.499       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 47         |
|    time_elapsed         | 21365      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01938379 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0033     |
|    std                  | 0.495      |
|    value_loss           | 21.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 48          |
|    time_elapsed         | 21814       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.029909983 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.491       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 22263       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021946874 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.488       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 22713       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.021600217 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.49        |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 23162       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.036254846 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.494       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 52          |
|    time_elapsed         | 23611       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024165146 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.497       |
|    value_loss           | 44.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 53         |
|    time_elapsed         | 24060      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02559334 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.1       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00362    |
|    std                  | 0.499      |
|    value_loss           | 51.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 24512       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020897008 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.487       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 55          |
|    time_elapsed         | 24963       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021990227 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.487       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 56          |
|    time_elapsed         | 25412       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.026655186 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.168       |
