Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.56      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0081   |
|    std                  | 0.919     |
|    value_loss           | 4.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12403       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014037037 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.899       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13635       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016366303 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.877       |
|    value_loss           | 6.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 12         |
|    time_elapsed         | 14869      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01816537 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.849      |
|    value_loss           | 7.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16102       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018530086 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.819       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17340       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020760901 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.793       |
|    value_loss           | 7.73        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 156760 (attn_learned_highway_lanechange_dense_obs20_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar  7 15:05:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 156760
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 31-23:52:16 core-walltime
Job Wall-clock time: 1-23:59:31
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
156760       attn_lear+        16             1                                                    1-23:59:31    RUNNING      0:0 
156760.batch      batch        16      1      1                                                    1-23:59:31    RUNNING      0:0 
156760.exte+     extern        16      1      1                                                    1-23:59:31    RUNNING      0:0 


Job details:
============

JobId=156760 JobName=attn_learned_highway_lanechange_dense_obs20_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104235 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=TimeLimit Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=2-00:00:06 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-05T15:05:07 EligibleTime=2026-03-05T15:05:07
   AccrueTime=2026-03-05T15:05:07
   StartTime=2026-03-05T15:05:11 EndTime=2026-03-07T15:05:17 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-05T15:05:11 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:23784
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=31,48-62 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_ne8_1000000_v6_156760.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_ne8_1000000_v6_156760.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4824702          0          0          0     none |   383869       0        0        0     none
root       FILESET     4633364          0          0       2289     none |  9859564       0        0      647     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,844 | CALLAN_HADJITOT    17,844 |       300,000   282,156


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
