Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.82         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 11           |
|    time_elapsed         | 6125         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0040685833 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.98         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.975        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 12           |
|    time_elapsed         | 6569         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0048126513 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.968        |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 13           |
|    time_elapsed         | 7014         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0058884635 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.954        |
|    value_loss           | 2.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 14          |
|    time_elapsed         | 7459        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005611465 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.931       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 15          |
|    time_elapsed         | 7903        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006514245 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.92        |
|    value_loss           | 3.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 16           |
|    time_elapsed         | 8348         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063043814 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.903        |
|    value_loss           | 3.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 17           |
|    time_elapsed         | 8793         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0065836664 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.888        |
|    value_loss           | 4.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 18          |
|    time_elapsed         | 9237        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007513688 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.868       |
|    value_loss           | 5.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 19         |
|    time_elapsed         | 9682       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00943174 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.29       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.85       |
|    value_loss           | 6.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 10125       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008572751 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.828       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 10571       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008609302 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.812       |
|    value_loss           | 9.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 39.6      |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 22        |
|    time_elapsed         | 11015     |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0091291 |
|    clip_fraction        | 0.0894    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.56      |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00756  |
|    std                  | 0.792     |
|    value_loss           | 11.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 23          |
|    time_elapsed         | 11459       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008379726 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.773       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11903       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008469397 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.759       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12348       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009390579 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.741       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12793       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008982135 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.721       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13238       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009804504 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.697       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13683       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011091746 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.674       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14129       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008199702 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.657       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14575       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008891874 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.64        |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15022       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009123306 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.627       |
|    value_loss           | 4.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 32           |
|    time_elapsed         | 15468        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0071401163 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.61         |
|    value_loss           | 2.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 33          |
|    time_elapsed         | 15915       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008253952 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.595       |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 34           |
|    time_elapsed         | 16360        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0078106197 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.585        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 16805       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008414503 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.571       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 36          |
|    time_elapsed         | 17250       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011012681 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.565       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 94.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 37           |
|    time_elapsed         | 17695        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0092842905 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.763        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.553        |
|    value_loss           | 0.91         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 94.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 38         |
|    time_elapsed         | 18142      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00883165 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.543      |
|    value_loss           | 0.749      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 18591       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006752561 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.538       |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 40           |
|    time_elapsed         | 19040        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0075650797 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.531        |
|    value_loss           | 0.482        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 41         |
|    time_elapsed         | 19490      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00860809 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.523      |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 19940       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008971378 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.518       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 20390       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008127359 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.512       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 20839       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009000501 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.508       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 21289       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008379754 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.499       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 21739       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008928204 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.489       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 22189       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007267732 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.481       |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 96.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 48         |
|    time_elapsed         | 22638      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00789226 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0641     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.476      |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 23086       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009151635 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.472       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 23536       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011427183 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00092     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.46        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 23984       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008959933 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.455       |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 24432       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010981912 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.455       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
|    time_elapsed         | 24880       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010047153 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.451       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 25325       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010860577 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.441       |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
