Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 4.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 9          |
|    time_elapsed         | 353        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01875662 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.817      |
|    value_loss           | 0.334      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 10          |
|    time_elapsed         | 390         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020237943 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.781       |
|    value_loss           | 0.192       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 664          |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 11           |
|    time_elapsed         | 427          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0035104947 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.779        |
|    value_loss           | 4.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 679          |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 12           |
|    time_elapsed         | 464          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0054725315 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.765        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 13          |
|    time_elapsed         | 501         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006400669 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.753       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 14          |
|    time_elapsed         | 538         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006673081 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.739       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 15          |
|    time_elapsed         | 575         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008864072 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.713       |
|    value_loss           | 0.929       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 679          |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 16           |
|    time_elapsed         | 612          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029949537 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.724        |
|    value_loss           | 0.313        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 981         |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 17          |
|    time_elapsed         | 649         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005763132 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000561   |
|    std                  | 0.709       |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 18          |
|    time_elapsed         | 685         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003288872 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00515     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.717       |
|    value_loss           | 3.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 19           |
|    time_elapsed         | 722          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028725662 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.719        |
|    value_loss           | 5.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 20          |
|    time_elapsed         | 758         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003166359 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00141     |
|    n_updates            | 190         |
|    policy_gradient_loss | -6.31e-05   |
|    std                  | 0.737       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 21          |
|    time_elapsed         | 795         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.003614516 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.741       |
|    value_loss           | 0.00917     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 22          |
|    time_elapsed         | 832         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004620661 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.742       |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 23           |
|    time_elapsed         | 868          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0033232984 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000725     |
|    std                  | 0.766        |
|    value_loss           | 4.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 24           |
|    time_elapsed         | 905          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0031433739 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.769        |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | 2.05e+03     |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 25           |
|    time_elapsed         | 941          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0037877818 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.778        |
|    value_loss           | 7.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | 2.07e+03     |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 26           |
|    time_elapsed         | 979          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0028480785 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.775        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 27          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009050088 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.75        |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 28          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006248853 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.741       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 29          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004563965 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.743       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 30          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008961179 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00019    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.711       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 31          |
|    time_elapsed         | 1167        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.003054071 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000275   |
|    std                  | 0.709       |
|    value_loss           | 0.00145     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 32           |
|    time_elapsed         | 1206         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0034079365 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000495    |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000523    |
|    std                  | 0.704        |
|    value_loss           | 0.000957     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.35e+03    |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 33          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005070991 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.703       |
|    value_loss           | 0.000878    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.47e+03    |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 34          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004120937 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000301   |
|    std                  | 0.711       |
|    value_loss           | 4.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.91e+03     |
|    ep_rew_mean          | 2.61e+03     |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 35           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0027951882 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000104     |
|    std                  | 0.72         |
|    value_loss           | 1.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 36          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006688784 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000143    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.719       |
|    value_loss           | 7.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.91e+03     |
|    ep_rew_mean          | 2.61e+03     |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 37           |
|    time_elapsed         | 1404         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0068007014 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.707        |
|    value_loss           | 0.00229      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 38          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015079809 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00607     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.681       |
|    value_loss           | 0.704       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96e+03     |
|    ep_rew_mean          | 2.59e+03     |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 39           |
|    time_elapsed         | 1478         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0072322227 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.664        |
|    value_loss           | 6.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 40          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008872071 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.626       |
|    value_loss           | 0.756       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.5e+03      |
|    ep_rew_mean          | 2.77e+03     |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 41           |
|    time_elapsed         | 1556         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0060062697 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.612        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 42          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009411516 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.578       |
|    value_loss           | 0.000665    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 43          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012484376 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000367   |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.556       |
|    value_loss           | 0.0002      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 44          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008638099 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000585    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.529       |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 45          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013203156 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.518       |
|    value_loss           | 9.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 46          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015110694 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.515       |
|    value_loss           | 7.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 47          |
|    time_elapsed         | 1792        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012905652 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00823     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.511       |
|    value_loss           | 5.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5e+03    |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 48         |
|    time_elapsed         | 1830       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01488198 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.499      |
|    value_loss           | 5.54e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 49          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016312925 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.496       |
|    value_loss           | 4.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 50          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015541076 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.497       |
|    value_loss           | 7.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 51          |
|    time_elapsed         | 1943        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014615307 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.499       |
|    value_loss           | 9.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 52          |
