Loading Anaconda 3 2024.02-1
ppo_attn_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5029        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014901037 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.864       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5491        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017377034 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.834       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5951        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018199865 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.813       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6411        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019359358 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.787       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6870        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019855928 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.763       |
|    value_loss           | 5.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 75.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 16         |
|    time_elapsed         | 7319       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02561858 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00577   |
|    std                  | 0.737      |
|    value_loss           | 5.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7765        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022575477 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.706       |
|    value_loss           | 5.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 85.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 8211       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02486173 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 170        |
|    policy_gradient_loss | 2.1e-05    |
|    std                  | 0.684      |
|    value_loss           | 7.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8660        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025105726 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.658       |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 9105       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02739701 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000875   |
|    std                  | 0.638      |
|    value_loss           | 8.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9557        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022813497 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.623       |
|    value_loss           | 3.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 94.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 22         |
|    time_elapsed         | 10009      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02144672 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00359    |
|    std                  | 0.612      |
|    value_loss           | 6.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10461       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021776652 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000774    |
|    std                  | 0.6         |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10909       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016821876 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.075       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.59        |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11358       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020739168 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.583       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11805       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018768605 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.573       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12253       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020703113 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.566       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12700       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022219455 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0924      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.56        |
|    value_loss           | 0.896       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 98.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 29         |
|    time_elapsed         | 13148      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03402233 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0872     |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000673   |
|    std                  | 0.559      |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13595       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020473778 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000816    |
|    std                  | 0.551       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14043       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022335114 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.544       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 14490       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026139861 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00891     |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000952    |
|    std                  | 0.54        |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 99.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 33         |
|    time_elapsed         | 14938      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02154683 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0399     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.000732   |
|    std                  | 0.529      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 15386       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021093672 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000219   |
|    std                  | 0.522       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 15835       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.018675767 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000195   |
|    std                  | 0.51        |
|    value_loss           | 0.0753      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 36         |
|    time_elapsed         | 16283      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02212955 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0027     |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.000486   |
|    std                  | 0.508      |
|    value_loss           | 0.0567     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 37         |
|    time_elapsed         | 16731      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02725478 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0092     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.498      |
|    value_loss           | 0.0511     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 38          |
|    time_elapsed         | 17179       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022416161 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000697    |
|    std                  | 0.486       |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 17629       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.045188487 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.479       |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 40          |
|    time_elapsed         | 18077       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023220893 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00315    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000536   |
|    std                  | 0.468       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 18525       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023673853 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.816      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00319     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.46        |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 42          |
|    time_elapsed         | 18975       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019784763 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00197     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.449       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 43          |
|    time_elapsed         | 19425       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.025969928 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000277    |
|    std                  | 0.44        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 44          |
|    time_elapsed         | 19874       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023258809 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.43        |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 20324       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025166504 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.422       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 20775       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.030219996 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.419       |
|    value_loss           | 0.408       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 47         |
|    time_elapsed         | 21226      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03601853 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0226     |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.41       |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 48         |
|    time_elapsed         | 21677      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03341281 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.398      |
|    value_loss           | 0.0272     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 22128       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.030405033 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00063    |
|    std                  | 0.384       |
|    value_loss           | 0.00834     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 22579       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.028005099 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.374       |
|    value_loss           | 0.00781     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 23031       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.026446104 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000746    |
|    std                  | 0.368       |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 52          |
|    time_elapsed         | 23483       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.027428543 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.008       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.364       |
|    value_loss           | 0.00905     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 23934       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.033192165 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000717    |
|    std                  | 0.357       |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 24387       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021407614 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.356       |
|    value_loss           | 0.00564     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 55         |
|    time_elapsed         | 24841      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.08053776 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
