Loading Anaconda 3 2024.02-1
ppo_attn_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 9           |
|    time_elapsed         | 378         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017507412 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.875       |
|    value_loss           | 0.173       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 492          |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 10           |
|    time_elapsed         | 422          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0039739045 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.0489       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.867        |
|    value_loss           | 9.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 11          |
|    time_elapsed         | 467         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015153771 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.811       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 12          |
|    time_elapsed         | 510         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014015999 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.804       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 13          |
|    time_elapsed         | 553         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015857257 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.798       |
|    value_loss           | 0.0305      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 492          |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 14           |
|    time_elapsed         | 597          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0155469375 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.793        |
|    value_loss           | 0.0216       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 492         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 15          |
|    time_elapsed         | 641         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015246131 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.788       |
|    value_loss           | 0.015       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 664        |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 16         |
|    time_elapsed         | 684        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01598372 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.786      |
|    value_loss           | 0.00984    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 17          |
|    time_elapsed         | 728         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014756165 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00449     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.799       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 18          |
|    time_elapsed         | 770         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015099945 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000127   |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.783       |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 994         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 19          |
|    time_elapsed         | 813         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010325899 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00504    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.79        |
|    value_loss           | 0.00349     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 20          |
|    time_elapsed         | 859         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005096399 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.00958     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00126    |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000984    |
|    std                  | 0.806       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 21          |
|    time_elapsed         | 903         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004528137 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000966   |
|    std                  | 0.816       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.68e+03   |
|    ep_rew_mean          | 1.77e+03   |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 22         |
|    time_elapsed         | 946        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00522922 |
|    clip_fraction        | 0.0644     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.811      |
|    value_loss           | 8.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 23          |
|    time_elapsed         | 988         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006711319 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.814       |
|    value_loss           | 8.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 24           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0073460494 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000262     |
|    std                  | 0.798        |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 25          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010964079 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00081    |
|    std                  | 0.794       |
|    value_loss           | 5.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92e+03   |
|    ep_rew_mean          | 1.91e+03   |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 26         |
|    time_elapsed         | 1119       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01106517 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -1.6       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0098    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.818      |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 27          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008998116 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.83        |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 28          |
|    time_elapsed         | 1204        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010704843 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -7.76       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00814     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.797       |
|    value_loss           | 0.00934     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 29          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018854761 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.774       |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 30          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016236465 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.76        |
|    value_loss           | 0.00093     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.97e+03    |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 31          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011245199 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.758       |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.72e+03     |
|    ep_rew_mean          | 3.1e+03      |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 32           |
|    time_elapsed         | 1375         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0077045164 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -0.00186     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000954     |
|    std                  | 0.778        |
|    value_loss           | 8.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 33          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008791629 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.0399      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.774       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 34          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011763124 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00238     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.78        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87e+03    |
|    ep_rew_mean          | 3.21e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 35          |
|    time_elapsed         | 1507        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007808136 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.802       |
|    value_loss           | 0.00363     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.01e+03   |
|    ep_rew_mean          | 3.3e+03    |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 36         |
|    time_elapsed         | 1549       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00860816 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.0102     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.8        |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 37          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011118121 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00372     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.789       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.35e+03    |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 38          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008900337 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.783       |
|    value_loss           | 4.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.26e+03     |
|    ep_rew_mean          | 3.47e+03     |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 39           |
|    time_elapsed         | 1677         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0075371917 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.812        |
|    value_loss           | 7.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.13e+03     |
|    ep_rew_mean          | 3.38e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 40           |
|    time_elapsed         | 1719         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0044594705 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.809        |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.01e+03     |
|    ep_rew_mean          | 2.63e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 41           |
|    time_elapsed         | 1761         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0050389343 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.814        |
|    value_loss           | 7.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 42          |
|    time_elapsed         | 1803        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010134522 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.831       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82e+03    |
|    ep_rew_mean          | 2.51e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 43          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011009287 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.092       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.839       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88e+03    |
|    ep_rew_mean          | 2.55e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 44          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013306094 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0366      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.841       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 45          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008749576 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.0036      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.874       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 46          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008419362 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.875       |
|    value_loss           | 33.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.65e+03   |
|    ep_rew_mean          | 1.76e+03   |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 47         |
|    time_elapsed         | 2013       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01247569 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -0.0639    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00339   |
|    std                  | 0.892      |
|    value_loss           | 7.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 48          |
|    time_elapsed         | 2055        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011123588 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00708    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.898       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 49          |
|    time_elapsed         | 2097        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011709603 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0954     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.94        |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 50           |
|    time_elapsed         | 2139         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0081197135 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.935        |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 51          |
|    time_elapsed         | 2182        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007141728 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.997       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.932       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 52          |
|    time_elapsed         | 2224        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005463735 |
