Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
root       USR         4976102          0          0       2092     none |   398273       0        0      878     none
root       FILESET     5305168          0          0       4628     none |  9924099       0        0     1562     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      13,008 | CALLAN_HADJITOT    13,008 |       300,000   286,992


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
