Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.003841786 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.825       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4959         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0053636003 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.824        |
|    value_loss           | 5.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 12           |
|    time_elapsed         | 5406         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045315926 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.657        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.807        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5853        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004905693 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.8         |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 14           |
|    time_elapsed         | 6301         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0058084778 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.8          |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 15           |
|    time_elapsed         | 6748         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0039102463 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00066     |
|    std                  | 0.798        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 7196         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038910888 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000422    |
|    std                  | 0.781        |
|    value_loss           | 26.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7649        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005032625 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.782       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8098         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0041118073 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 170          |
|    policy_gradient_loss | 3.52e-05     |
|    std                  | 0.767        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8546         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0061607715 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.762        |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 20           |
|    time_elapsed         | 8998         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0038354406 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.756        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9447         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0047612377 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000703    |
|    std                  | 0.732        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 22           |
|    time_elapsed         | 9898         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0050833547 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000724    |
|    std                  | 0.728        |
|    value_loss           | 25.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10345       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005053214 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000691   |
|    std                  | 0.725       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10793       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006615209 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.713       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11244       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007381802 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000385   |
|    std                  | 0.692       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11693        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0060698953 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.68         |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12142       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.003915727 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000656   |
|    std                  | 0.671       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12592       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008376348 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.653       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13042       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006536739 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.641       |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 30           |
|    time_elapsed         | 13493        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0068003736 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.634        |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 31           |
|    time_elapsed         | 13943        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0055445693 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.634        |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 32           |
|    time_elapsed         | 14393        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0065644067 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.638        |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 33           |
|    time_elapsed         | 14844        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0077114822 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.701        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.621        |
|    value_loss           | 29.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 34           |
|    time_elapsed         | 15294        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0048001213 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000989    |
|    std                  | 0.619        |
|    value_loss           | 35.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 15745       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005988585 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 340         |
|    policy_gradient_loss | -8.89e-05   |
|    std                  | 0.616       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 36          |
|    time_elapsed         | 16197       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007029399 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.599       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 37           |
|    time_elapsed         | 16650        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0063290726 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 0.586        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17310       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007851612 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.575       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 39           |
|    time_elapsed         | 18214        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0064710253 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.568        |
|    value_loss           | 2.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 40           |
|    time_elapsed         | 19120        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0075356113 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.561        |
|    value_loss           | 9.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 41           |
|    time_elapsed         | 20017        |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0075636893 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0598       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.551        |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 42          |
|    time_elapsed         | 20901       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007976543 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.543       |
|    value_loss           | 3.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 43           |
|    time_elapsed         | 21779        |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0062689288 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 420          |
|    policy_gradient_loss | -8.03e-05    |
|    std                  | 0.533        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 44          |
|    time_elapsed         | 22656       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006412863 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000224   |
|    std                  | 0.524       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 45           |
|    time_elapsed         | 23540        |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0075516314 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.83         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.517        |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 46          |
|    time_elapsed         | 24440       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009636422 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000135   |
|    std                  | 0.517       |
|    value_loss           | 26          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 47           |
|    time_elapsed         | 25326        |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0074140653 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.51         |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 48           |
|    time_elapsed         | 26042        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0081846155 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0642       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.497        |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 49          |
|    time_elapsed         | 26935       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008635157 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0781      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.486       |
|    value_loss           | 6.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 50           |
|    time_elapsed         | 27832        |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0083345715 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.473        |
|    value_loss           | 0.0712       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 51           |
|    time_elapsed         | 28720        |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0076247146 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.458        |
|    value_loss           | 0.0587       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 52          |
|    time_elapsed         | 29612       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008362753 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.452       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 53          |
|    time_elapsed         | 30472       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009721972 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000615    |
|    std                  | 0.438       |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 54         |
|    time_elapsed         | 31348      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00911263 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
