Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.885        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5102         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0077842013 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.872        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5563         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0078044375 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.851        |
|    value_loss           | 3.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6022        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008932609 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.838       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6478        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009383254 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.819       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6935        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010213027 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.804       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7393        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010628927 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.788       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7850        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014443325 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000218    |
|    std                  | 0.782       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8308        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016701832 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.751       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8769        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011930238 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000461    |
|    std                  | 0.73        |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9231        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011259417 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000132    |
|    std                  | 0.705       |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9694        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013233375 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000867    |
|    std                  | 0.694       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10156       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011667094 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.84        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.678       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10618       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015171647 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.668       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11081       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013928255 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.646       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11543       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018067718 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.626       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12002       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016680557 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.599       |
|    value_loss           | 6.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 12459      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02404778 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.79       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00511    |
|    std                  | 0.597      |
|    value_loss           | 38.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.9       |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 12914      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.05198571 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.592      |
|    value_loss           | 42.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13369       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015847802 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.591       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13823        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0137922615 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00314      |
|    std                  | 0.576        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14276       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016045434 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.568       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 14730       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.020335764 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.553       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 15187       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.022196677 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.54        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15644       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019741196 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.522       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16102       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030532127 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.517       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 36          |
|    time_elapsed         | 16919       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.026820902 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.517       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 17802       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.024997877 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.509       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 18696       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021553928 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.54        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.502       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 39          |
|    time_elapsed         | 19575       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017476369 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.491       |
|    value_loss           | 21.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 40         |
|    time_elapsed         | 20465      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01860962 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0037     |
|    std                  | 0.481      |
|    value_loss           | 35.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 41          |
|    time_elapsed         | 21332       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014090795 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.469       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 42          |
|    time_elapsed         | 22218       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019148603 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.456       |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 43         |
|    time_elapsed         | 23105      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01753864 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00242    |
|    std                  | 0.442      |
|    value_loss           | 3.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 44          |
|    time_elapsed         | 23991       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.018636487 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.428       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 45          |
|    time_elapsed         | 24874       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013761014 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.42        |
|    value_loss           | 6.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 84         |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 46         |
|    time_elapsed         | 25598      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01966634 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00406    |
|    std                  | 0.411      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 47          |
|    time_elapsed         | 26476       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015431879 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.404       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 48          |
|    time_elapsed         | 27358       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026821643 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.396       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 49          |
|    time_elapsed         | 28229       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.019157683 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.393       |
|    value_loss           | 13.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 50         |
|    time_elapsed         | 29105      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01820334 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.456     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.379      |
|    value_loss           | 9.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 51          |
|    time_elapsed         | 29980       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.015312342 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.369       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 52          |
|    time_elapsed         | 30870       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017423581 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.369       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 53          |
|    time_elapsed         | 31756       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.026367705 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.366       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 54          |
|    time_elapsed         | 32634       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018961148 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.359       |
|    value_loss           | 10.8        |
